kefficho;Omotic;X
matters_of_state;Государственные Дела;X
germanic;Germanic;X
north_german;Эльбийская;X
south_german;Дунайская;X
rheinish;Рейнская;X
jewish_cultures;Иудейская;X
ashkenazi;Ашкеназская;X
sephardic;Сефардская;X
mizrahi;Mizrahim;X
beneluxian;Low Countries;X
dutch;Нидерландская;X
burgundian;Бургундская;X
icelandic;Исландск?;X
finnish;Финская;X
sami;Самская;X
scandinavian;Скандинавская;X
british;Британская;X
english;Английская;X
irish;Ирландская;X
scottish;Шотландская;X
welsh;Уэльская;X
italian;Итальянская;X
north_italian;Северо-Итальянская;X
south_italian;Южно-Итальянская;X
venetian;Венецианская;X
maltese;Мальтийская;X
catalan;Каталанская;X
iberian;Иберийская;X
basque;Баскская;X
castilian;Кастильская;X
portuguese;Португальская;X
french;Французская;X
anglois;Англуа;X
breton;Бретонская;X
provencal;Провансальская;X
south_slavic;Южнославянская;X
croat;Хорватская;X
serb;Сербская;X
slavonian;Славонская;X
bulgarian;Болгарская;X
albanian;Албанская;X
slovene;Словенская;X
bosniak;Боснийская;X
pan_romanian;Румынская;X
romanian;Румынская;X
hungarian_culture_group;Венгерская;X
hungarian;Венгерская;X
west_slavic;Западнославянская;X
polish;Польская;X
ruthenian;Русинская;X
czecho_slovak_culture_group;Чехо-Словацкая;X
czech;Чешская;X
slovak;Словацкая;X
east_slavic;Восточнославянская;X
russian;Русская;X
ugrian;Угорская;X
baltic;Балтийская;X
lithuanian;Литовская;X
latvian;Латвийская;X
estonian;Эстонская;X
levantine;Левантийская;X
greek;Греческая;X
coptic;Коптская;X
georgian;Грузинская;X
armenian;Армянская;X
assyrian;Ассирийская;X
syriac;Сирийская;X
semitic;Арабская;X
maghrebi;Магрибская;X
khaliji;Халиджи;X
misri;Мисри;X
druze;Druze;X
mashriqi;Машрики;X
bedouin;Бедуинская;X
maures;Maures;X
sudanese;Суданская;X
nubian;Нубийская;X
north_caucasian_group;Северокавказская;X
north_caucasian;Северокавказская;X
turkic;Турецкая;X
turkish;Турецкая;X
azerbaijani;Туркоманская;X
uzbek;Узбекская;X
kazak;Казахская;X
kirgiz;Киргизская;X
uighur;Уйгурская;X
turkmen;Туркменская;X
tatar_group;Татарская Группа;X
tatar;Татары;X
crimean;Крымская;X
astrakhani;Хаситарханская;X
iranian;Иранская;X
persian;Персидская;X
ossetian;Осетинская;X
parsi;Parsi;X
kalash;Kalash;X
pashtun;Пуштунская;X
baluchi;Baluchi;X
kurdish;Курдская;X
hazara;Hazara;X
tajik;Таджикская;X
